filepath,filename,md5
../2018-NEON-beetles/group_images_masks/A00000040717_mask.png,A00000040717_mask.png,f1b1f279735b841c007654ff9d840749
../2018-NEON-beetles/group_images_masks/A00000041433_mask.png,A00000041433_mask.png,90c8b6ac557d2f44c6fe7095c6167788
../2018-NEON-beetles/group_images_masks/A00000050033_mask.png,A00000050033_mask.png,725d3897ac3e466465301e94b153bd30
../2018-NEON-beetles/group_images_masks/A00000050032_mask.png,A00000050032_mask.png,cd5cbfbffe59eb2103b2440bf0357764
../2018-NEON-beetles/group_images_masks/DELA_014.W.20180716.DICFUR2.01_mask.png,DELA_014.W.20180716.DICFUR2.01_mask.png,6b8643c5d2d8c08c82c46dec365776d3
../2018-NEON-beetles/group_images_masks/A00000040729_mask.png,A00000040729_mask.png,a347b3f8bae0135ab6b74d19e173a025
../2018-NEON-beetles/group_images_masks/A00000040728_mask.png,A00000040728_mask.png,954f861d9ec03b2776aed24070d8e392
../2018-NEON-beetles/group_images_masks/A00000009160_mask.png,A00000009160_mask.png,8487c6d8c8d3b9a534845a0151e3b5a5
../2018-NEON-beetles/group_images_masks/A00000051580_mask.png,A00000051580_mask.png,410f6f20a0b70329f499d9c030ec0bd0
../2018-NEON-beetles/group_images_masks/A00000046174_mask.png,A00000046174_mask.png,b72edf5b0358f3c5698a54f4618593c7
../2018-NEON-beetles/group_images_masks/A00000051581_mask.png,A00000051581_mask.png,9b1e734f2c6fcb451677e74b1bd3e879
../2018-NEON-beetles/group_images_masks/A00000046175_mask.png,A00000046175_mask.png,afc0ef635c359ff412b251ec758f9e56
../2018-NEON-beetles/group_images_masks/A00000051521_mask.png,A00000051521_mask.png,5b1e93b75d60fa76e89b562aabf99dfa
../2018-NEON-beetles/group_images_masks/A00000051520_mask.png,A00000051520_mask.png,17a72b0e6d4b542a518b5409422c141c
../2018-NEON-beetles/group_images_masks/A00000046229_mask.png,A00000046229_mask.png,bbcac6a2cd93281f3663ff2ea1a852df
../2018-NEON-beetles/group_images_masks/BART_081.S.20180809.SYNIMP.01_mask.png,BART_081.S.20180809.SYNIMP.01_mask.png,f485caafaf6e3a06ceabf4fb17246fad
../2018-NEON-beetles/group_images_masks/A00000046228_mask.png,A00000046228_mask.png,3db4fad7c1dc340af8f0a7fcd5f04d0a
../2018-NEON-beetles/group_images_masks/A00000043621_mask.png,A00000043621_mask.png,e74f3960192d1e0142d9d4c63034cd79
../2018-NEON-beetles/group_images_masks/A00000012920_mask.png,A00000012920_mask.png,07e7e07ba9b1bdbf3b89925d83e3ba46
../2018-NEON-beetles/group_images_masks/A00000095368_mask.png,A00000095368_mask.png,473122284880d9ff1ac2c5f45ad5e1e2
../2018-NEON-beetles/group_images_masks/A00000033621_mask.png,A00000033621_mask.png,8e6dc75b3bd20a3e1f91547a818607d5
../2018-NEON-beetles/group_images_masks/A00000032879_mask.png,A00000032879_mask.png,779dd1b4fb5052951b3a1cae2739b0f4
../2018-NEON-beetles/group_images_masks/A00000033620_mask.png,A00000033620_mask.png,8b76870a0f99f1f596d9bcf295ada3f0
../2018-NEON-beetles/group_images_masks/A00000049759_mask.png,A00000049759_mask.png,2f730dbc35a86ffafefc5deff195bf9a
../2018-NEON-beetles/group_images_masks/A00000032878_mask.png,A00000032878_mask.png,b80119368dacf0aa8f8f09ee661d9fb1
../2018-NEON-beetles/group_images_masks/A00000008978_mask.png,A00000008978_mask.png,414433691f0a0edcb13184ea4a8a8d5c
../2018-NEON-beetles/group_images_masks/A00000033668_mask.png,A00000033668_mask.png,973fe0eb81aa57dfee5f8f74f518da90
../2018-NEON-beetles/group_images_masks/A00000033669_mask.png,A00000033669_mask.png,17332212df5a91b47172716766b64fbd
../2018-NEON-beetles/group_images_masks/MOAB_001.E.20180724.CILPUW.01_mask.png,MOAB_001.E.20180724.CILPUW.01_mask.png,dedc868d31311c223f4f1a7de65735fa
../2018-NEON-beetles/group_images_masks/A00000046094_mask.png,A00000046094_mask.png,d12820878beaa3e92026bc2bdaae4906
../2018-NEON-beetles/group_images_masks/A00000051606_mask.png,A00000051606_mask.png,10fd5bab1b48de99ca912a9b94ae0f26
../2018-NEON-beetles/group_images_masks/A00000051607_mask.png,A00000051607_mask.png,21248523b6a03dfefa7a2569e530dce8
../2018-NEON-beetles/group_images_masks/A00000046095_mask.png,A00000046095_mask.png,ac5ea26d665fa9f5fff771db02e253cf
../2018-NEON-beetles/group_images_masks/A00000033571_mask.png,A00000033571_mask.png,7701b424acefb6b5a673a29911283206
../2018-NEON-beetles/group_images_masks/A00000033570_mask.png,A00000033570_mask.png,02243255541f7c3ff1970ddd4e2a64ef
../2018-NEON-beetles/group_images_masks/A00000046071_mask.png,A00000046071_mask.png,ebd1b4cf0824d73dfc031f514cdd1575
../2018-NEON-beetles/group_images_masks/A00000046070_mask.png,A00000046070_mask.png,5ddc8a429dbc76af79c26316bcaff259
../2018-NEON-beetles/group_images_masks/RMNP_012.S.20180723.PTERES.01(11)_mask.png,RMNP_012.S.20180723.PTERES.01(11)_mask.png,61d2b8b33ddfa9460128432de349b97a
../2018-NEON-beetles/group_images_masks/MLBS_002.E.20180522.CARABID.07(27)_mask.png,MLBS_002.E.20180522.CARABID.07(27)_mask.png,b10210267517f09b1d95ec9b137d38a3
../2018-NEON-beetles/group_images_masks/A00000046179_mask.png,A00000046179_mask.png,ad612eab4bf67c0125862428247a8c9d
../2018-NEON-beetles/group_images_masks/A00000046178_mask.png,A00000046178_mask.png,48d06cd2defd13676b755449932951ff
../2018-NEON-beetles/group_images_masks/A00000069263_mask.png,A00000069263_mask.png,2e72b12d051b9f543b054e1d00c06116
../2018-NEON-beetles/group_images_masks/A00000051556_mask.png,A00000051556_mask.png,6637484c647a5a1574c51b85d68f1309
../2018-NEON-beetles/group_images_masks/A00000051557_mask.png,A00000051557_mask.png,fcb1cd3437856f216401f4a1188fff6d
../2018-NEON-beetles/group_images_masks/MOAB_001.S.20180724_mask.png,MOAB_001.S.20180724_mask.png,635d2de33d1ffc6354e35c4e8a2abe69
../2018-NEON-beetles/group_images_masks/A00000034563_mask.png,A00000034563_mask.png,507238cd0693853962e8d4d16c913f71
../2018-NEON-beetles/group_images_masks/A00000034562_mask.png,A00000034562_mask.png,52ea71765ff24da509d4f6484b585482
../2018-NEON-beetles/group_images_masks/BART_002.S.20180712.SYNIMP.01_mask.png,BART_002.S.20180712.SYNIMP.01_mask.png,57ca3bfeddd29fc77adbe7e1315c50b6
../2018-NEON-beetles/group_images_masks/HARV_005.E.20180619.SYNIMP.01_mask.png,HARV_005.E.20180619.SYNIMP.01_mask.png,cd6a803bd866995fa6fea8e26fcf2f14
../2018-NEON-beetles/group_images_masks/A00000033656_mask.png,A00000033656_mask.png,fbb040ce098637c739f4ace2ab18a0bb
../2018-NEON-beetles/group_images_masks/A00000033657_mask.png,A00000033657_mask.png,36485d36a6c00b4109b1fb7a16b2bd40
../2018-NEON-beetles/group_images_masks/A00000046104_mask.png,A00000046104_mask.png,e5b268a22129b77a87fa4eaf99a07b99
../2018-NEON-beetles/group_images_masks/A00000046105_mask.png,A00000046105_mask.png,fd893671a9f17d5f6819847459b6d8c4
../2018-NEON-beetles/group_images_masks/A00000034557_mask.png,A00000034557_mask.png,3c1d3877722705c18c83066bc6133561
../2018-NEON-beetles/group_images_masks/A00000034556_mask.png,A00000034556_mask.png,3ca312b6397c533bcd70762deaa93dff
../2018-NEON-beetles/group_images_masks/A00000051177_mask.png,A00000051177_mask.png,db90e663740d229354494c7aa4b6f56c
../2018-NEON-beetles/group_images_masks/A00000051176_mask.png,A00000051176_mask.png,bbfd57d8b7e9a3cf4ea19144dd69ba8e
../2018-NEON-beetles/group_images_masks/A00000094703_mask.png,A00000094703_mask.png,d6fbec11d20c78d0bdc2a88b92fd1cbb
../2018-NEON-beetles/group_images_masks/A00000069257_mask.png,A00000069257_mask.png,eef96c8928e93bcb9b95de2ac89461e1
../2018-NEON-beetles/group_images_masks/A00000050042_mask.png,A00000050042_mask.png,5e1472204a23d9cb0738e6a2e7f746d0
../2018-NEON-beetles/group_images_masks/RMNP_007.W.20180917.PTEPROZ.01(13)_mask.png,RMNP_007.W.20180917.PTEPROZ.01(13)_mask.png,ba67840c1065024e1cdab64eb7ac1a1d
../2018-NEON-beetles/group_images_masks/A00000041653_mask.png,A00000041653_mask.png,0a95a804c0d3d27b35870030c676412e
../2018-NEON-beetles/group_images_masks/A00000041652_mask.png,A00000041652_mask.png,c228cc0df039ca5b1d18e7cf72120402
../2018-NEON-beetles/group_images_masks/A00000050034_mask.png,A00000050034_mask.png,5dfbd33b158e53ff0f918204ca7e266f
../2018-NEON-beetles/group_images_masks/A00000050035_mask.png,A00000050035_mask.png,e5c6ca0e519321749d0b5244452f9729
../2018-NEON-beetles/group_images_masks/RMNP_012.S.20180723.CALADV.01(16)_mask.png,RMNP_012.S.20180723.CALADV.01(16)_mask.png,d7e4528fe33780380cd661559b6fabcd
../2018-NEON-beetles/group_images_masks/A00000051555_1_mask.png,A00000051555_1_mask.png,67a797b90feaeeaa1b81f2a651b88a5a
../2018-NEON-beetles/group_images_masks/A00000034569_mask.png,A00000034569_mask.png,1fbfe732da19d175e94abea688b9d34d
../2018-NEON-beetles/group_images_masks/RMNP_014.W.20180820.CALADV.01(12)_mask.png,RMNP_014.W.20180820.CALADV.01(12)_mask.png,8730c308e9e3782f6a74fe8e715afc86
../2018-NEON-beetles/group_images_masks/A00000034568_mask.png,A00000034568_mask.png,fc506b6ff8a3d1a79989de4e82e3470c
../2018-NEON-beetles/group_images_masks/A00000069269_mask.png,A00000069269_mask.png,fa7ce71b0cc47d7c51d3ede725e505ad
../2018-NEON-beetles/group_images_masks/A00000009167_mask.png,A00000009167_mask.png,48bc5ebb91f1a1bbec4c9c27db91715a
../2018-NEON-beetles/group_images_masks/A00000009166_mask.png,A00000009166_mask.png,21d003b1755d4718d872ecfd54833d64
../2018-NEON-beetles/group_images_masks/A00000046173_mask.png,A00000046173_mask.png,e890383d481afbb68dc619f001c29a85
../2018-NEON-beetles/group_images_masks/A00000051587_mask.png,A00000051587_mask.png,a7579114df81c11adf939950504a8e70
../2018-NEON-beetles/group_images_masks/A00000046172_mask.png,A00000046172_mask.png,37779a866534e5430833dc9987c95b91
../2018-NEON-beetles/group_images_masks/A00000051586_mask.png,A00000051586_mask.png,725bd4ef7b7efa3fa90cf90601a26e5a
../2018-NEON-beetles/group_images_masks/A00000033687_mask.png,A00000033687_mask.png,0b4cc4b96b2c8e952ea2e5f0e480912f
../2018-NEON-beetles/group_images_masks/A00000033686_mask.png,A00000033686_mask.png,04683f27dde6e70a4f0cc36512f3981b
../2018-NEON-beetles/group_images_masks/A00000046119_mask.png,A00000046119_mask.png,830d4912c23f51cda64b07d0caf142de
../2018-NEON-beetles/group_images_masks/A00000046118_mask.png,A00000046118_mask.png,83c4883094c7599cc4cc545e23d2bcec
../2018-NEON-beetles/group_images_masks/A00000041416_mask.png,A00000041416_mask.png,c17f87a5da39d3a88cf901620cd8f769
../2018-NEON-beetles/group_images_masks/A00000051611_mask.png,A00000051611_mask.png,021657d5413f9cfdef525d8f810a4906
../2018-NEON-beetles/group_images_masks/A00000051610_mask.png,A00000051610_mask.png,4e4956dedd5538c466d3b5c1ee9551a4
../2018-NEON-beetles/group_images_masks/A00000046082_mask.png,A00000046082_mask.png,7ce90b761cb9e7a934fb14802d1c2925
../2018-NEON-beetles/group_images_masks/A00000050017_mask.png,A00000050017_mask.png,813e4ed0bed8f669fff0e948aacc2936
../2018-NEON-beetles/group_images_masks/A00000050016_mask.png,A00000050016_mask.png,15678f2686375514e80b932b422b3c28
../2018-NEON-beetles/group_images_masks/A00000033636_mask.png,A00000033636_mask.png,5c809af8afc90b45105ecd1415fad3a2
../2018-NEON-beetles/group_images_masks/A00000040696_mask.png,A00000040696_mask.png,61734bfc882080c2510d157ea77df004
../2018-NEON-beetles/group_images_masks/A00000033637_mask.png,A00000033637_mask.png,eea980fdb5f9a1d5fc5cef97b124cea7
../2018-NEON-beetles/group_images_masks/A00000051536_mask.png,A00000051536_mask.png,6445c579d94f06079f8edd414983d63f
../2018-NEON-beetles/group_images_masks/A00000051537_mask.png,A00000051537_mask.png,a2a591f90d20fc97182fa9cc2edccba3
../2018-NEON-beetles/group_images_masks/A00000050029_mask.png,A00000050029_mask.png,2a931fe446562e64ffd63e7d92c54c9c
../2018-NEON-beetles/group_images_masks/A00000050028_mask.png,A00000050028_mask.png,75a839c0538a280a2eb48b12673304f5
../2018-NEON-beetles/group_images_masks/A00000033641_mask.png,A00000033641_mask.png,cb23b4260eae7fbb972f4851c10779ef
../2018-NEON-beetles/group_images_masks/A00000033640_mask.png,A00000033640_mask.png,aa0b081977530a29b70f7a496563509d
../2018-NEON-beetles/group_images_masks/A00000051541_mask.png,A00000051541_mask.png,4a9f39ade8bbd4a7270c59524cf0489a
../2018-NEON-beetles/group_images_masks/A00000051540_mask.png,A00000051540_mask.png,3c0245523a13593f01632d239aad4784
../2018-NEON-beetles/group_images_masks/BART_018.S.20180906.SYNIMP.01_mask.png,BART_018.S.20180906.SYNIMP.01_mask.png,b0c190c311e9107327ae09040590adcb
../2018-NEON-beetles/group_images_masks/A00000059782_mask.png,A00000059782_mask.png,e9ce84b713b70e485064cd290f0aa978
../2018-NEON-beetles/group_images_masks/A00000059783_mask.png,A00000059783_mask.png,3801ff6f7b888ee150fb49ad435299eb
../2018-NEON-beetles/group_images_masks/A00000033567_mask.png,A00000033567_mask.png,739626c41bf076f248d5b04e5d435389
../2018-NEON-beetles/group_images_masks/A00000008918_mask.png,A00000008918_mask.png,18cede95420237a6b428d2b48bd4556b
../2018-NEON-beetles/group_images_masks/A00000056859_mask.png,A00000056859_mask.png,549cf755ea8f3504d7e581cadb926d39
../2018-NEON-beetles/group_images_masks/A00000056858_mask.png,A00000056858_mask.png,c780e115c4c5d0da1ffd3458237a4253
../2018-NEON-beetles/group_images_masks/A00000156508_mask.png,A00000156508_mask.png,0de3bf2c522d248eb2655ae9ad2cb1a4
../2018-NEON-beetles/group_images_masks/A00000012436_mask.png,A00000012436_mask.png,ea3163a4fd96d1c62453797ff0e7aec1
../2018-NEON-beetles/group_images_masks/A00000049745_mask.png,A00000049745_mask.png,4318e09318438294581a2418ad4ff136
../2018-NEON-beetles/group_images_masks/A00000049744_mask.png,A00000049744_mask.png,3fc68d81af3990a1fa2d83ae045c19f1
../2018-NEON-beetles/group_images_masks/A00000051161_mask.png,A00000051161_mask.png,74c206ac1b8d9e07cf9c4d7faf13f81a
../2018-NEON-beetles/group_images_masks/A00000069241_mask.png,A00000069241_mask.png,fefb4df77f3bd09f9217832faf5ff3fd
../2018-NEON-beetles/group_images_masks/A00000069240_mask.png,A00000069240_mask.png,d270ed31dd112d3d431b3f4513a7dc87
../2018-NEON-beetles/group_images_masks/A00000046181_mask.png,A00000046181_mask.png,021f2a412951647aa569a4dc08905540
../2018-NEON-beetles/group_images_masks/A00000051575_mask.png,A00000051575_mask.png,c44856ae518b0498c0f785248a5aeafd
../2018-NEON-beetles/group_images_masks/A00000046180_mask.png,A00000046180_mask.png,26db16d1ec04317eee94fcc31741c5eb
../2018-NEON-beetles/group_images_masks/A00000034540_mask.png,A00000034540_mask.png,f9609e3f4e803581037a08b91ecfe6de
../2018-NEON-beetles/group_images_masks/A00000034541_mask.png,A00000034541_mask.png,b2a58a792e2a0336071a2a4a76cc7691
../2018-NEON-beetles/group_images_masks/A00000046089_mask.png,A00000046089_mask.png,02e9d0d992616bf3451f68cc4e010614
../2018-NEON-beetles/group_images_masks/A00000095905_mask.png,A00000095905_mask.png,750dc4961efde067b4d60b71b0c6af4e
../2018-NEON-beetles/group_images_masks/A00000046088_mask.png,A00000046088_mask.png,7a6c57f500a82c68de4bb5c695d58336
../2018-NEON-beetles/group_images_masks/A00000033589_mask.png,A00000033589_mask.png,e076665c0ece9ca1ce7141a371845e9b
../2018-NEON-beetles/group_images_masks/A00000033588_mask.png,A00000033588_mask.png,5a11c8246b5d2206b62034ae241f65b4
../2018-NEON-beetles/group_images_masks/A00000033675_mask.png,A00000033675_mask.png,b4d7180be480d8d158dd240e58b48bc5
../2018-NEON-beetles/group_images_masks/A00000033674_mask.png,A00000033674_mask.png,d7eb0999996e2a410e3f7ebbc971773b
../2018-NEON-beetles/group_images_masks/B00000006371_mask.png,B00000006371_mask.png,88e7c29aff56a504fb903c124c69e5eb
../2018-NEON-beetles/group_images_masks/A00000033690_mask.png,A00000033690_mask.png,c7b4249c251d22334398f9cceb39733b
../2018-NEON-beetles/group_images_masks/A00000034537_mask.png,A00000034537_mask.png,267f4cb87fa1ab8d585b67a0715cf829
../2018-NEON-beetles/group_images_masks/A00000034536_mask.png,A00000034536_mask.png,c1821bd262017d5fcc1861fda3701412
../2018-NEON-beetles/group_images_masks/A00000033691_mask.png,A00000033691_mask.png,c347d5d010cecd97a5a05486203a8b87
../2018-NEON-beetles/group_images_masks/A00000059788_mask.png,A00000059788_mask.png,e91ec3afd89fec53691b5ad1a583bdaf
../2018-NEON-beetles/group_images_masks/TALL_003.S.20180725.TETCAR.01_mask.png,TALL_003.S.20180725.TETCAR.01_mask.png,1a91bdb2d81a84341212992192a9736b
../2018-NEON-beetles/group_images_masks/A00000046298_mask.png,A00000046298_mask.png,4abf5e4e87b9afc4b1982233d1e3c504
../2018-NEON-beetles/group_images_masks/A00000046299_mask.png,A00000046299_mask.png,8952aa13d47840f443c6adb7a1b3feba
../2018-NEON-beetles/group_images_masks/A00000051590_mask.png,A00000051590_mask.png,d9da635d24314a57c64400c02f06204a
../2018-NEON-beetles/group_images_masks/A00000008980_mask.png,A00000008980_mask.png,a0b048dc884112a301ba17e86f754fab
../2018-NEON-beetles/group_images_masks/A00000051591_mask.png,A00000051591_mask.png,49619578ab09f9d320359f4fb796a119
../2018-NEON-beetles/group_images_masks/A00000008981_mask.png,A00000008981_mask.png,51fcb0b492caeb0edd95a4448985299a
../2018-NEON-beetles/group_images_masks/A00000033602_mask.png,A00000033602_mask.png,7c6a32354aaca807cb6bded050a5a529
../2018-NEON-beetles/group_images_masks/A00000009170_mask.png,A00000009170_mask.png,0a90f51d1c2811c4448d7ffbdf5c6020
../2018-NEON-beetles/group_images_masks/A00000033603_mask.png,A00000033603_mask.png,927f4247eb7996818ef650ab3cddd02a
../2018-NEON-beetles/group_images_masks/A00000009171_mask.png,A00000009171_mask.png,965a463479a67b1baea6bc323ab4b0bd
../2018-NEON-beetles/group_images_masks/A00000041383_mask.png,A00000041383_mask.png,7f621a09cd7c35d23388694fe1f513a8
../2018-NEON-beetles/group_images_masks/A00000051185_mask.png,A00000051185_mask.png,7f3fab8bdba281a604b30d717cca8120
../2018-NEON-beetles/group_images_masks/A00000040678_mask.png,A00000040678_mask.png,f219ca0201c92356c82f90f0a4a1b104
../2018-NEON-beetles/group_images_masks/A00000051184_mask.png,A00000051184_mask.png,722524ea97fcceff47e46427595cbc50
../2018-NEON-beetles/group_images_masks/A00000032880_mask.png,A00000032880_mask.png,73b869fd2d7134b78b9235d248673234
../2018-NEON-beetles/group_images_masks/A00000040679_mask.png,A00000040679_mask.png,de83ae4564a52ab9e8d9ec405d3a8b16
../2018-NEON-beetles/group_images_masks/A00000041422_mask.png,A00000041422_mask.png,e42d8017c99ac1b3a260746c65045e0b
../2018-NEON-beetles/group_images_masks/A00000050023_mask.png,A00000050023_mask.png,48b9e5495d763f224441d5269d42271e
../2018-NEON-beetles/group_images_masks/A00000050022_mask.png,A00000050022_mask.png,6bb2ecda3096d6835e0f81d3251416b3
../2018-NEON-beetles/group_images_masks/A00000051625_mask.png,A00000051625_mask.png,6f919aabe29eeb6a022a4a0851914fae
../2018-NEON-beetles/group_images_masks/A00000051624_mask.png,A00000051624_mask.png,2f3de70d5ccd155f0da7d94619b45d9d
